Site_Name,Stream_Name ,Site_Number,Date_Collected, Kyle_Sample_ID,4_t_Octylphenol,Acetaminophen,Amoxicillin,Ampicillin,Atenolol_MRT,Atrazine,Benzophenone_1,Benzophenone_3,Beta_cyfluthrin,Bifenthrin,Buspirone,Caffeine,Carbamazepine_A,Carbaryl,Chlorpyrifos,Chlortetracycline,Citalopram,Clarithromycin,Clothianidin,Cyhalothrin,DEET,Erythromycin,Esfenvalerate_UNCONF,Fluoxetine,Ibuprofen_UNCONF,Imidacloprid,Ketoprofen,Malathion,Metformin,Metoprolol_MRT,Naproxen,Ofloxacin,Oxytetracycline,Permethrin,Simazine,Sucralose,Sulfadiazine,Sulfadimethoxine,Sulfamethazine,Sulfamethoxazole,Tetracycline,Theobromine,Thiacloprid,Thiamethoxam,Trimethoprim_MRT,Venlafaxine
Ag_Progress_Days ,Spruce_Creek,1,6172021,1-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.001068142,0.000045,0.0000444,0.0000806,0.0005,0.005,0.00054933,0.000701922,0.0000892,0.0001334,0.0000668,0.159961833,0.00035859,0.246206637,0.372491492,0.000445,3.05183E-05,0.0008238,0.077844633,0.0005,0.0002685,0.0001784,9.1555E-05,0.0000306,0.274649722,0.0007924,0.000106814,0.003006056,0.0000578,0.0001164,0.212544918,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.000854513,0.000640885,0.0001236,0.0000358,0.001373325,0.000442516
Upper_Spruce_Creek_Church ,Spruce_Creek,2,6172021,2-TVFF21,0.00005,0.0000556,0.0001446,0.000727497,0.000480148,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000305549,0.000800247,0.210028338,0.0001334,0.0000668,0.153094435,0.000064,0.000014,0.355338556,0.000445,4.36498E-05,0.0008238,0.074211953,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.000232799,0.001149445,0.0000578,0.0001164,0.202709719,0.206871001,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000334649,0.0001236,0.0000358,0.000436498,0.000305549
George_W_Harvey,Spruce_Creek,3,6172021,3-TVFF21,0.00005,0.0000556,0.0001446,0.001323338,0.000508976,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000135727,0.000933123,0.2450889,0.306878584,0.0000668,0.000241,0.000064,0.000014,0.414323413,0.000445,0.000118761,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.000101795,0.000746498,0.002086802,0.0001164,0.236334513,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000508976,0.0001236,0.0000358,0.0000998,0.0000652
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,6172021,4-TVFF21,0.00005,0.0000556,0.0001446,0.000740894,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.000913195,0.249009239,0.311675071,0.0000668,0.000241,0.000064,0.000014,0.420775991,0.000445,0.000137841,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.000344602,0.0000578,0.0001164,0.240049593,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.00590992,0.0001236,0.0000358,0.0000998,0.0000652
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,6172021,5-TVFF21,0.00005,0.0000556,0.0001446,0.000278147,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.001096225,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.399565843,0.000445,4.90847E-05,0.0008238,0.0016654,0.0005,0.061928534,0.0001784,0.0000228,0.0000306,0.294491856,0.0007924,0.000261785,0.000196339,0.0000578,0.0001164,0.228014807,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000572655,0.0001236,0.0000358,0.0000998,0.0000652
Keith_Nelson,Warriors_Mark_Run ,6,6172021,6-TVFF21,0.00005,0.00035146,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.157409292,0.000064,0.000014,0.364606283,0.000445,2.99115E-05,0.0008238,0.07629677,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.000149558,0.0000578,0.0001164,0.208438319,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000463628,0.0001236,0.0000358,0.0000998,0.0000652
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,6172021,7-TVFF21,0.00005,0.0000556,0.0001446,0.001973497,0.001289139,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.004392622,0.227572833,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.388715216,0.000445,0.000127322,0.0008238,0.081191888,0.0005,0.037655593,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.22179558,0.0002118,0.0016618,0.0003012,0.0001766,0.570038196,0.0002576,0.00375601,0.0001236,0.0000358,0.001480123,0.000445628
Loville,Halfmoon_Creek ,8,6172021,8-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.426358357,0.000445,1.74716E-05,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.000139772,0.00005,0.0000578,0.0001164,0.243413704,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000401846,0.0001236,0.0000358,0.0000998,0.0000652
Halfmoon_Creek_After_Confluence ,Halfmoon_Creek ,9,6172021,9-TVFF21,0.00005,0.0000556,0.0001446,0.001864134,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.004149724,0.232125209,0.0001334,0.0000668,0.170608786,0.000064,0.000014,0.395715125,0.000445,0.000113469,0.0008238,0.0016654,0.0005,0.220681047,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.000389037,0.00005,0.0000578,0.0001164,0.225868202,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.002755676,0.0001236,0.0000358,0.0011509,0.000470086
Field_Blank6172021,All ,10,6172021,10-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000179,0.000445,0.0000046,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.0000396,0.0001236,0.0000358,0.0000998,0.0000652
Ag_Progress_Days ,Spruce_Creek,1,6292021,11-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.105948384,0.000064,0.000014,0.245655671,0.000445,0.0000046,0.0008238,0.0016654,0.063329406,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.140381861,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.0000396,0.0001236,0.0000358,0.0000998,0.0000652
Upper_Spruce_Creek_Church ,Spruce_Creek,2,6292021,12-TVFF21,0.00005,0.000888622,0.0001446,0.00005,0.000215424,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.193773451,0.0001334,0.0000668,0.141708281,0.000064,0.000014,0.328063085,0.000445,0.0000046,0.0008238,0.0016654,0.084688369,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,9.42478E-05,0.00005,0.0000578,0.0001164,0.187687737,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.0000396,0.0001236,0.0000358,0.000942478,0.000538559
George_W_Harvey,Spruce_Creek,3,6292021,13-TVFF21,0.00005,0.00500975,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.142614827,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.240665608,0.000445,0.0000046,0.0008238,0.050221011,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,5.9287E-05,0.00005,0.0000578,0.0001164,0.13771377,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.0000396,0.0001236,0.0000358,0.0000998,0.0000652
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,6292021,14-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.242903368,0.0001334,0.0000668,0.177148253,0.000064,0.000014,0.408873588,0.000445,0.0000046,0.0008238,0.085560771,0.105888293,0.0002685,0.000774382,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.234587181,0.0002118,0.0016618,0.262818448,0.0001766,0.0002612,0.0002576,0.0000396,0.0001236,0.0000358,0.0000998,0.0000652
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,6292021,15-TVFF21,0.00005,0.000710056,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.189650598,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.002550941,0.000445,0.0000046,0.0008238,0.066830698,0.082708331,0.14610052,0.000788951,0.0000228,0.0000306,0.0000554,0.0007924,0.000170939,0.00005,0.0000578,0.0001164,0.183194351,0.0002118,0.0016618,0.205232374,0.0001766,0.0002612,0.0002576,0.0000396,0.0001236,0.0000358,0.0000998,0.0000652
Keith_Nelson,Warriors_Mark_Run ,6,6292021,16-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.141708121,0.000064,0.000014,0.003285517,0.000445,0.0000046,0.0008238,0.0016654,0.084696321,0.0002685,0.000915636,0.0000228,0.0000306,0.0000554,0.0007924,0.000134652,0.00005,0.0000578,0.0001164,0.18770536,0.0002118,0.0016618,0.209990322,0.0001766,0.0002612,0.0002576,0.0000396,0.0001236,0.0000358,0.0000998,0.0000652
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,6292021,17-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.008499889,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.003510975,0.0001334,0.0000668,0.146017692,0.000064,0.000014,0.338302536,0.000445,0.0000046,0.0008238,0.070531735,0.08728866,0.166112124,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.000291425,0.00005,0.0000578,0.0001164,0.193381157,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.0000396,0.0001236,0.0000358,0.001165699,0.000735501
Loville,Halfmoon_Creek ,8,6292021,18-TVFF21,0.00005,0.000217183,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.142811602,0.000064,0.000014,0.004017891,0.000445,0.0000046,0.0008238,0.068989637,0.08538019,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.000407219,0.00005,0.0000578,0.0001164,0.189058073,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.0000396,0.0001236,0.0000358,0.0000998,0.0000652
Halfmoon_Creek_After_Confluence ,Halfmoon_Creek ,9,6292021,19-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.00252177,0.0001334,0.0000668,0.145805411,0.000064,0.000014,0.337501492,0.000445,0.0000046,0.0008238,0.070422503,0.087153477,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.000166271,0.00005,0.0000578,0.0001164,0.193081669,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.0000396,0.0001236,0.0000358,0.00087292,0.00040182
Field_Blank6292021,All ,10,6292021,20-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000179,0.000445,0.0000046,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.0000396,0.0001236,0.0000358,0.0000998,0.0000652
Ag_Progress_Days ,Spruce_Creek,1,7302021,21-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.130053224,0.000064,0.000014,0.301702718,0.000445,1.23578E-05,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.172255025,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000302765,0.0001236,0.0000358,0.0000998,0.0000652
Upper_Spruce_Creek_Church ,Spruce_Creek,2,7302021,22-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.000992099,0.165922724,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.281490676,0.000445,3.46081E-05,0.0008238,0.0016654,0.036280815,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,6.92162E-05,0.00005,0.0000578,0.0001164,0.160743047,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000294169,0.0001236,0.0000358,0.0000998,0.0000652
George_W_Harvey,Spruce_Creek,3,7302021,23-TVFF21,0.00005,0.0000556,0.0001446,0.000828014,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.000701707,0.202217837,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.342587245,0.000445,8.42048E-05,0.0008238,0.0016654,0.044137351,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.195481453,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000708724,0.0001236,0.0000358,0.0000998,0.0000652
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,7302021,24-TVFF21,0.00005,0.000455181,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.000490195,0.168615302,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.284779772,0.000445,3.50139E-05,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,9.33704E-05,0.00005,0.0000578,0.0001164,0.162686281,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000846169,0.0001236,0.0000358,0.0000998,0.0000652
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,7302021,25-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.239511947,0.299895478,0.0000668,0.000241,0.000064,0.000014,0.403938142,0.000445,1.65752E-05,0.0008238,0.168503699,0.052129071,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.230975708,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000654721,0.0001236,0.0000358,0.0000998,0.0000652
Keith_Nelson,Warriors_Mark_Run ,6,7302021,26-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.000941037,0.0000892,0.0001334,0.0000668,0.165042147,0.000064,0.000014,0.002776058,0.000445,3.13679E-05,0.0008238,0.159458662,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.218524397,0.0002118,0.0016618,0.244763636,0.0001766,0.56153226,0.0002576,0.001795812,0.0001236,0.0000358,0.001474291,0.0000652
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,7302021,27-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.001670771,0.183964759,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.313745123,0.000445,3.85563E-05,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.17917093,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.002486879,0.0001236,0.0000358,0.001349469,0.000732569
Loville,Halfmoon_Creek ,8,7302021,28-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000676991,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.00120354,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.45839823,0.000445,0.000112832,0.0008238,0.191174779,0.059142699,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.000150442,0.00005,0.0000578,0.0001164,0.26197677,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.00378927,0.0001236,0.0000358,0.0000998,0.0000652
Halfmoon_Creek_After_Confluence ,Halfmoon_Creek ,9,7302021,29-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.001266641,0.186862187,0.236352592,0.0000668,0.000241,0.000064,0.000014,0.318632021,0.000445,3.91745E-05,0.0008238,0.132749196,0.0005,0.023465503,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.003120899,0.0001164,0.18203067,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.002565927,0.0001236,0.0000358,0.001175234,0.000613733
Field_Blank7302021,All ,10,7302021,30-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000179,0.000445,0.0000046,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.0000396,0.0001236,0.0000358,0.0000998,0.0000652
Ag_Progress_Days ,Spruce_Creek,1,8122021,31-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.001245664,0.0000892,0.0001334,0.0000668,0.218510177,0.000064,0.000014,0.506403823,0.000445,4.15221E-05,0.0008238,0.211056956,0.0005,0.019100177,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.289201593,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000290655,0.0001236,0.0000358,0.0000998,0.0000652
Upper_Spruce_Creek_Church ,Spruce_Creek,2,8122021,32-TVFF21,0.00005,0.000352384,0.0001446,0.00005,0.001013105,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.004691116,0.317167915,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.537606334,0.000445,4.4048E-05,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.306772578,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000572625,0.0001236,0.0000358,0.0000998,0.00033036
George_W_Harvey,Spruce_Creek,3,8122021,33-TVFF21,0.00005,0.0000556,0.0001446,0.001208475,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.002870129,0.272454544,0.341375403,0.0000668,0.198718665,0.000064,0.000014,0.000179,0.000445,0.000169942,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.000226589,0.00005,0.0000578,0.0001164,0.2629378,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000453178,0.0001236,0.0000358,0.0000998,0.0000652
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,8122021,34-TVFF21,0.00005,0.0000556,0.0001446,0.000419564,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.001879646,0.242407206,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.409611789,0.000445,0.000385999,0.0008238,0.170628224,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.233764191,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000688085,0.0001236,0.0000358,0.0000998,0.0000652
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,8122021,35-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.001196788,0.283344372,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.478832761,0.000445,5.88584E-05,0.0008238,0.199451522,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.000333531,0.00005,0.0000578,0.0001164,0.273318823,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000196195,0.0001236,0.0000358,0.0000998,0.0000652
Keith_Nelson,Warriors_Mark_Run ,6,8122021,36-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.204660159,0.0000668,0.118995038,0.000064,0.000014,0.275571027,0.000445,0.0000046,0.0008238,0.114947511,0.0005,0.028411832,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,6.78357E-05,0.00005,0.0000578,0.0001164,0.157627441,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000293954,0.0001236,0.0000358,0.0000998,0.0000652
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,8122021,37-TVFF21,0.00005,0.000203863,0.0001446,0.000815454,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.006370733,0.003550622,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.414743229,0.000445,6.79545E-05,0.0008238,0.0016654,0.0005,0.068005454,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.000135909,0.00005,0.0000578,0.0001164,0.236821391,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.003890394,0.0001236,0.0000358,0.001817783,0.000764488
Loville,Halfmoon_Creek ,8,8122021,38-TVFF21,0.00005,0.001576191,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.526620493,0.000445,2.15917E-05,0.0008238,0.219500776,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0002591,0.00005,0.0000578,0.0001164,0.300858137,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000734116,0.0001236,0.0000358,0.0000998,0.0000652
Halfmoon_Creek_After_Confluence ,Halfmoon_Creek ,9,8122021,39-TVFF21,0.00005,0.0000556,0.0001446,0.00129733,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.00471236,0.273011643,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.465684221,0.000445,9.53919E-05,0.0008238,0.193969908,0.0005,0.054526015,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.265838172,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.003567657,0.0001236,0.0000358,0.001373643,0.000553273
