Site_Name,Stream_Name ,Site_Number,Date_Collected, Kyle_Sample_ID,4_t_Octylphenol,Acetaminophen,Amoxicillin,Ampicillin,Atenolol_MRT,Atrazine,Benzophenone_1,Benzophenone_3,Beta_cyfluthrin,Bifenthrin,Buspirone,Caffeine,Carbamazepine_A,Carbaryl,Chlorpyrifos,Chlortetracycline,Citalopram,Clarithromycin,Clothianidin,Cyhalothrin,DEET,Erythromycin,Esfenvalerate_UNCONF,Fluoxetine,Ibuprofen_UNCONF,Imidacloprid,Ketoprofen,Malathion,Metformin,Metoprolol_MRT,Naproxen,Ofloxacin,Oxytetracycline,Permethrin,Simazine,Sucralose,Sulfadiazine,Sulfadimethoxine,Sulfamethazine,Sulfamethoxazole,Tetracycline,Theobromine,Thiacloprid,Thiamethoxam,Trimethoprim_MRT,Venlafaxine
Field_Blank8122021,All ,10,8122021,40-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000179,0.000445,0.0000046,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.0000396,0.0001236,0.0000358,0.0000998,0.0000652
Ag_Progress_Days ,Spruce_Creek,1,8272021,41-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.001564204,0.009290009,0.0000444,0.0000806,0.0005,0.005,0.001754628,0.000829708,0.0000892,0.000489664,0.0000668,0.000241,0.002638743,0.00023123,0.000584876,0.000445,2.72035E-05,0.0008238,0.0016654,0.0005,0.026088195,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.000122416,0.003250823,0.000272035,0.0001164,0.000394451,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000394451,0.0001236,0.0000358,0.002312301,0.000775301
Upper_Spruce_Creek_Church ,Spruce_Creek,2,8272021,42-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.005015071,0.0000444,0.0000806,0.0005,0.005,0.000252558,0.002561655,0.000914018,0.000420929,0.0000668,0.000241,0.000064,0.000014,0.000179,0.000445,4.81062E-05,0.0008238,0.0016654,0.0005,0.114925699,0.000625381,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.001587504,0.000156345,0.0001164,0.00031269,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.001310894,0.0001236,0.0000358,0.000324717,0.000288637
George_W_Harvey,Spruce_Creek,3,8272021,43-TVFF21,0.00005,0.0000556,0.0001446,0.000300664,0.000057,0.004197265,0.0000444,0.0000806,0.0005,0.005,0.000168372,0.001491292,0.000420929,0.000493088,0.0000668,0.000241,0.000064,0.000014,0.000553221,0.01564654,0.000132292,0.0008238,0.0016654,0.0005,0.0002685,0.001310894,0.000108239,0.0000306,0.0000554,0.0007924,8.41858E-05,0.000204451,0.0000578,0.0001164,0.00038485,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000841858,0.0001236,0.0000358,0.0000998,0.000168372
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,8272021,44-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.003298877,0.0000444,0.0000806,0.0005,0.005,0.000127863,0.000716035,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000575386,0.000445,2.55727E-05,0.0008238,0.0016654,0.0005,0.018169398,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.000370804,0.000204582,0.0001164,0.000255727,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000421949,0.0001236,0.0000358,0.0000998,0.0000652
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,8272021,45-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.002883034,0.0000444,0.0000806,0.0005,0.005,0.000037,0.000756796,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000552582,0.000445,0.000108114,0.0008238,0.0016654,0.0005,0.009201684,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,7.20759E-05,0.000168177,0.000216228,0.0001164,0.000300316,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000444468,0.0001236,0.0000358,0.0000998,0.0000652
Keith_Nelson,Warriors_Mark_Run ,6,8272021,46-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.005693437,0.0000444,0.0000806,0.0005,0.005,0.000037,0.000864513,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000901564,0.000445,1.23502E-05,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.000135852,0.00005,0.000407556,0.0001164,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000876863,0.0001236,0.0000358,0.0000998,0.0000652
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,8272021,47-TVFF21,0.00005,0.0000556,0.0001446,0.001015392,0.000057,0.002640019,0.0000444,0.0000806,0.0005,0.005,0.000037,0.004034491,0.004034491,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000179,0.017586588,0.000203078,0.0008238,0.0016654,0.0005,0.168216593,0.001232009,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.000203078,0.0001164,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.00291079,0.0001236,0.0000358,0.000758159,0.000622774
Loville,Halfmoon_Creek ,8,8272021,48-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.003047105,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.00095359,0.000445,4.38432E-05,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,9.86473E-05,0.00005,0.000164412,0.0001164,0.000263059,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000339785,0.0001236,0.0000358,0.0000998,0.0000652
Halfmoon_Creek_After_Confluence ,Halfmoon_Creek ,9,8272021,49-TVFF21,0.00005,0.0000556,0.0001446,0.000315364,0.000057,0.002394431,0.0000444,0.0000806,0.0005,0.005,0.000037,0.002534593,0.00227763,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000490566,0.000445,0.000163522,0.0008238,0.0016654,0.0005,0.022274049,0.000992813,0.0000228,0.0000306,0.0000554,0.0007924,0.000151842,0.00005,0.000420485,0.0001164,0.000256963,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.001798743,0.0001236,0.0000358,0.000490566,0.000397125
Field_Blank8272021,All ,10,8272021,50-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000179,0.000445,0.0000046,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.0000396,0.0001236,0.0000358,0.0000998,0.0000652
Ag_Progress_Days ,Spruce_Creek,1,9092021,51-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.003604066,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000179,0.000445,4.1426E-05,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.0000396,0.0001236,0.0000358,0.0000998,0.0000652
Upper_Spruce_Creek_Church ,Spruce_Creek,2,9092021,52-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.002622584,0.0000444,0.0000806,0.0005,0.005,0.000037,0.000959186,0.000522088,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000692071,0.000445,6.0708E-05,0.0008238,0.0016654,0.0005,0.012942938,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.000242832,0.0001164,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000777062,0.0001236,0.0000358,0.0000998,0.000242832
George_W_Harvey,Spruce_Creek,3,9092021,53-TVFF21,0.00005,0.0000556,0.000457965,0.00005,0.000057,0.002300727,0.0000444,0.0000806,0.0005,0.005,0.000037,0.000730563,0.000261694,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000708755,0.000445,7.63274E-05,0.0008238,0.0016654,0.0005,0.020968236,0.000567004,0.0000228,0.0000306,0.0000554,0.0007924,8.72314E-05,0.00005,0.000196271,0.0001164,0.000228982,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.002529709,0.0001236,0.0000358,0.0000998,0.0000652
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,9092021,54-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.002778397,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.000299941,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.001326053,0.000445,3.15727E-05,0.0008238,0.0016654,0.0005,0.176996516,0.0001784,9.47181E-05,0.0000306,0.0000554,0.0007924,0.000110504,0.00005,0.0000578,0.0001164,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000315727,0.0001236,0.0000358,0.0000998,0.0000652
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,9092021,55-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.00260067,0.0000444,0.0000806,0.0005,0.005,0.000037,0.000669178,0.000319381,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.001292731,0.000445,4.56258E-05,0.0008238,0.0016654,0.0005,0.01376378,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.000288963,0.0001164,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.00021292,0.0001236,0.0000358,0.0000998,0.0000652
Keith_Nelson,Warriors_Mark_Run ,6,9092021,56-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.002949502,0.0000444,0.0000806,0.0005,0.005,0.000037,0.000720617,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.001860197,0.000445,5.02756E-05,0.0008238,0.0016654,0.0005,0.210235803,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.000485997,0.527340774,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000217861,0.0001236,0.0000358,0.0000998,0.000418963
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,9092021,57-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.002527788,0.0000444,0.0000806,0.0005,0.005,0.000037,0.002172531,0.003347611,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000179,0.000445,0.000122973,0.0008238,0.0016654,0.0005,0.025783434,0.00058754,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.000259611,0.0001164,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.002514124,0.0001236,0.0000358,0.00084715,0.000888142
Loville,Halfmoon_Creek ,8,9092021,58-TVFF21,0.00005,0.000291106,0.0001446,0.00005,0.000057,0.002869475,0.0000444,0.0000806,0.0005,0.005,0.000037,0.000651523,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.001912984,0.000445,2.77244E-05,0.0008238,0.0016654,0.0005,0.014056271,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.000207933,0.00005,0.0000578,0.436201839,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000360417,0.0001236,0.0000358,0.0000998,0.0000652
Halfmoon_Creek_After_Confluence ,Halfmoon_Creek ,9,9092021,59-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.002579204,0.0000444,0.0000806,0.0005,0.005,0.000037,0.001804172,0.001778761,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.001207016,0.000445,7.62326E-05,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.000508217,0.39980196,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.001943932,0.0001236,0.0000358,0.000482807,0.000597155
Field Blank_9092021,All ,10,9092021,60-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000179,0.000445,0.0000046,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.0000396,0.0001236,0.0000358,0.0000998,0.0000652
Ag_Progress_Days ,Spruce_Creek,1,9302021,61-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.002008327,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.000374223,0.0000668,0.000241,0.000064,0.000014,0.000179,0.000445,3.74223E-05,0.0008238,0.126786584,0.0005,0.009792155,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.000187111,0.00005,0.000199585,0.0001164,0.000286904,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000187111,0.0001236,0.0000358,0.0000998,0.0000652
Upper_Spruce_Creek_Church ,Spruce_Creek,2,9302021,62-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.003647939,0.0000444,0.0000806,0.0005,0.005,0.000037,0.000994893,0.000898167,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.0005389,0.000445,8.29077E-05,0.0008238,0.0016654,0.0005,0.012878331,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.000303995,0.00005,0.000165815,0.0001164,0.000400721,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000898167,0.0001236,0.0000358,0.0000998,0.000331631
George_W_Harvey,Spruce_Creek,3,9302021,63-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.00402901,0.0000444,0.0000806,0.0005,0.005,0.000037,0.00113968,0.000593918,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000850747,0.000445,8.02592E-05,0.0008238,0.163150832,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,9.6311E-05,0.00005,0.000321037,0.0001164,0.000481555,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.001878064,0.0001236,0.0000358,0.0000998,0.0000652
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,9302021,64-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.003806173,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.000446879,0.000616384,0.0000668,0.000241,0.000064,0.000014,0.001109492,0.000445,6.16384E-05,0.0008238,0.156623257,0.0005,0.031281504,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,9.24576E-05,0.00005,0.000215735,0.484894138,0.000462288,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000231144,0.0001236,0.0000358,0.0000998,0.0000652
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,9302021,65-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.003072212,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.000409628,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.001082589,0.000445,8.77775E-05,0.0008238,0.14869508,0.0005,0.016297355,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.000102407,0.00005,0.000248703,0.0001164,0.00035111,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000204814,0.0001236,0.0000358,0.0000998,0.0000652
Keith_Nelson,Warriors_Mark_Run ,6,9302021,66-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.003922619,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.001664142,0.000445,5.94336E-05,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.000208018,0.467549496,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000178301,0.0001236,0.0000358,0.0000998,0.0000652
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,9302021,67-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.002286201,0.0000444,0.0000806,0.0005,0.005,0.000132747,0.00325968,0.004159411,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000179,0.000445,0.000162247,0.0008238,0.149915788,0.0005,0.032508303,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,8.84981E-05,0.00005,0.000368742,0.0001164,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.002050206,0.0001236,0.0000358,0.001120976,0.001268473
Loville,Halfmoon_Creek ,8,9302021,68-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.004782372,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.000564212,0.0000668,0.000241,0.000064,0.000014,0.001343363,0.000445,5.37345E-05,0.0008238,0.136539398,0.0005,0.027659841,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.000107469,0.00005,0.000255239,0.0001164,0.00044331,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000658248,0.0001236,0.0000358,0.0000998,0.0000652
Halfmoon_Creek_After_Confluence ,Halfmoon_Creek ,9,9302021,69-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.002546144,0.0000444,0.0000806,0.0005,0.005,0.000037,0.002075107,0.002686182,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.00070019,0.000445,0.000127307,0.0008238,0.0016654,0.0005,0.123895373,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.00017823,0.00005,0.000254614,0.0001164,0.000280076,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.001718647,0.0001236,0.0000358,0.000661997,0.000814766
Field Blank_9302021,All ,10,9302021,70-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000179,0.000445,0.0000046,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.0000396,0.0001236,0.0000358,0.0000998,0.0000652
Ag_Progress_Days ,Spruce_Creek,1,10142021,71-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.001762387,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000179,0.000445,2.75373E-05,0.0008238,0.0016654,0.087293224,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.000178992,0.0001164,0.000289142,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000468134,0.0001236,0.0000358,0.0000998,0.0000652
Upper_Spruce_Creek_Church ,Spruce_Creek,2,10142021,72-TVFF21,0.00005,0.000169033,0.0001446,0.00005,0.000057,0.00231445,0.0000444,0.0000806,0.0005,0.005,0.000037,0.000871169,0.000507099,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000179,0.000445,3.90076E-05,0.0008238,0.132157699,0.08243603,0.029411719,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.000260051,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000325063,0.0001236,0.0000358,0.0000998,0.000195038
George_W_Harvey,Spruce_Creek,3,10142021,73-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.003021269,0.0000444,0.0000806,0.0005,0.005,0.000037,0.000727343,0.000433608,0.000489558,0.0000668,0.000241,0.000064,0.000014,0.000517532,0.000445,5.59494E-05,0.0008238,0.0016654,0.088679848,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,8.39241E-05,0.00005,0.000461583,0.0001164,0.000377659,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000377659,0.0001236,0.0000358,0.0000998,0.0000652
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,10142021,74-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.002925087,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.000371833,0.000495777,0.0000668,0.000241,0.000064,0.000014,0.0006693,0.000445,3.71833E-05,0.0008238,0.0016654,0.078580733,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0002231,0.00005,0.000161128,0.390015762,0.000371833,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.0004462,0.0001236,0.0000358,0.0000998,0.0000652
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,10142021,75-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.003305458,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.00049502,0.000479052,0.0000668,0.000241,0.000064,0.000014,0.000702609,0.000445,4.79052E-05,0.0008238,0.162302761,0.101239621,0.206359561,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.000191621,0.0001164,0.000383241,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000319368,0.0001236,0.0000358,0.0000998,0.0000652
Keith_Nelson,Warriors_Mark_Run ,6,10142021,76-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.003291064,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.001935024,0.000445,3.04728E-05,0.0008238,0.154862867,0.096598837,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000228546,0.0001236,0.0000358,0.0000998,0.0000652
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,10142021,77-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.001688905,0.0000444,0.0000806,0.0005,0.005,0.000037,0.002854119,0.002670827,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000179,0.000445,2.61846E-05,0.0008238,0.133070018,0.083005107,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.000301123,0.0001164,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.001348506,0.0001236,0.0000358,0.000693891,0.000667707
Loville,Halfmoon_Creek ,8,10142021,78-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.003112547,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000805601,0.000445,2.44121E-05,0.0008238,0.0016654,0.077386473,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.000158679,0.0001164,0.00028074,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.000207503,0.0001236,0.0000358,0.0000998,0.0000652
Halfmoon_Creek_After_Confluence ,Halfmoon_Creek ,9,10142021,79-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.00203248,0.0000444,0.0000806,0.0005,0.005,0.000037,0.002391882,0.00203248,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000483334,0.000445,3.71795E-05,0.0008238,0.125964212,0.078572718,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.00023547,0.0001164,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.001090599,0.0001236,0.0000358,0.000607265,0.000458547
Field_Blank_10142021,All ,10,10142021,80-TVFF21,0.00005,0.0000556,0.0001446,0.00005,0.000057,0.000045,0.0000444,0.0000806,0.0005,0.005,0.000037,0.0002084,0.0000892,0.0001334,0.0000668,0.000241,0.000064,0.000014,0.000179,0.000445,0.0000046,0.0008238,0.0016654,0.0005,0.0002685,0.0001784,0.0000228,0.0000306,0.0000554,0.0007924,0.0000256,0.00005,0.0000578,0.0001164,0.0000976,0.0002118,0.0016618,0.0003012,0.0001766,0.0002612,0.0002576,0.0000396,0.0001236,0.0000358,0.0000998,0.0000652
